date,case_count,avg_temperature,air_pollution_index,vaccination_rate,public_gatherings,school_closures,humidity,hand_sanitizer_sales
2015-01-01,81.0,25.6665776453557,41.80170052234475,80.31006398965306,1.0,0,54.04578365251956,2456.723023716858
2015-01-16,74.0,60.98040640498141,62.529050066578485,77.41298451918291,0.0,1,63.57841987849307,1608.8091495759807
2015-01-31,82.0,24.27131890761374,16.996117326848633,49.226050967818864,0.0,0,39.31441475584275,4185.960429533899
2015-02-15,75.0,39.138537817625675,97.69553268995499,50.467466166835514,0.0,1,40.91568782971627,4097.371455360407
2015-03-02,52.0,70.69251865816727,98.75896700316426,58.5236051395691,0.0,0,81.70713726081104,error
2015-03-17,45.0,21.39631614414955,72.83455426177707,64.22614925955106,0.0,0,86.76692772801796,1724.653117534832
2015-04-01,49.0,68.86810895533614,58.24867297097084,70.9127385765148,,1,52.398558976785175,3156.038000910892
2015-04-16,43.0,36.911286486403995,37.8574854657695,58.44568197848862,0.0,1,46.244680388613226,2124.3825362301204
2015-05-01,52.0,27.089889657299373,,63.12673580665739,0.0,0,68.63997259434095,912.1193299698537
2015-05-16,52.0,61.804229921849036,71.62580552984913,77.37354690668784,0.0,1,54.52405026588578,4627.911089580092
2015-05-31,46.0,57.73657080679304,24.63552454104022,41.834160144529896,0.0,0,31.52318133962069,1115.6838391353263
2015-06-15,54.0,72.64832081162318,91.98344660444582,52.62184721720104,1.0,0,39.36915584197142,4776.068092193611
2015-06-30,40.0,64.10426262823314,84.0283518630852,75.66747929422762,1.0,0,72.95833373084386,2507.025978310801
2015-07-15,45.0,68.20885582309091,95.48199219627317,84.76034188435997,0.0,1,69.53543651460907,1333.0981797737884
2015-07-30,46.0,36.922074354278394,75.3147557549524,65.58387210578331,1.0,0,31.62575955020901,2938.5542632026118
2015-08-14,51.0,30.646372626783368,65.20736763422109,66.60567426326578,1.0,0,43.318329715976965,4428.2562614438375
2015-08-29,64.0,65.0368850984515,47.6418732661557,45.358600566988805,0.0,1,43.86448779528428,3795.0119888430254
2015-09-13,52.0,68.41008435603584,93.94556350186119,62.37061834117273,0.0,1,70.3135646159237,4129.525165376524
2015-09-28,38.0,79.4303085200404,87.94575005503675,66.63086332275115,0.0,1,31.182632265261848,
2015-10-13,33.0,44.757060614685585,14.069680309557047,52.12352518173648,1.0,1,36.24651491907443,3615.244540330336
2015-10-28,48.0,42.32108514756699,12.37302770475268,53.46216154746905,1.0,0,77.99496512239136,4321.380432043937
2015-11-12,58.0,66.58477764451982,43.881703019024464,58.86420815523113,0.0,0,40.71267972326002,1623.5060398663368
2015-11-27,45.0,error,82.94979977036496,41.003559888886315,0.0,0,69.16476647111247,2702.412336394132
2015-12-12,76.0,75.84543953621389,98.854851638345,56.10395827915892,0.0,0,44.29096686280359,1495.44248818821
2015-12-27,89.0,71.5047651105807,23.537520199317537,50.572400349827234,1.0,1,35.96648356556071,4944.506035984911
